Year,Europe,UE15 (First 15 EU members) ,inc. Spain,inc. Italy,inc. Portugal,NEM (New EU Members 1995 and 2002) ,inc. Poland,NEM 2007,inc. Romania,Rest of Europe,Europe (excluded. EEE),AELE (Norway Iceland liechtenstein),inc. Serbia and Montenegro,inc. Switzerland,CEI (Ex-USSR in Russia),CEI Europe (Ex-USSR in Europe),inc. Russian federation,CEI Asia (Ex-USSR in asia),Asia,South-east asia,oriental Asia,inc. China (PRC),inc. Japan,Meridional Asia,inc. India,inc. Sri Lanka,Rest of Asie,inc. Turkey,Africa,Maghreb,Algeria,Morocco,Tunisia,subsaharian Africa,inc. Cameroon,inc. Comores,inc. Congo,inc. Ivory coast,inc. Madagascar,inc. Mali,inc. Mauritania,inc. Senegal,Rest of Africa,inc. Democratic Congo,America,North America,Canada,USA,South America,inc. Brazil,inc. Haïti,Oceania,Refused,TOTAL,Nan,Nan;;;;;;;;;;;;;;;;;;;;
1998,22706,16141,1415,1949,11668,2860,1193,0,1149,3705,2658,1047,1738,1035,0,0,459,0,20257,6596,879,822,40,2819,374,989,9963,7158,59791,48301,13610,25585,9106,7732,1158,488,624,989,1175,429,157,1212,3758,1340,4379,893,407,486,3486,405,1372,63,16565,123761,0,0;;;;;;;;;;;;;;;;;;;;
1999,24727,17547,1400,1809,13151,2704,1247,0,920,4476,3483,993,2249,987,0,0,638,0,25668,6958,997,834,47,3434,317,1439,14279,11380,80443,66508,15743,38298,12467,9271,1400,432,932,1113,1288,490,257,1530,4664,1495,4858,989,481,508,3869,403,1711,68,11758,147522,0,0;;;;;;;;;;;;;;;;;;;;
2000,23085,14948,1173,1522,11201,2931,1193,0,1070,5206,4061,1145,2358,1139,0,0,779,0,28122,7265,1139,964,35,4246,417,1819,15472,12137,84182,68185,17627,37795,12763,10578,1556,593,1083,1409,1406,631,273,1595,5419,1765,5668,1048,458,590,4620,540,1920,87,8882,150026,0,0;;;;;;;;;;;;;;;;;;;;
2001,18879,12268,857,1217,9182,2259,934,0,800,4352,3411,941,1880,937,0,0,730,0,22615,5209,1001,866,23,3206,367,1345,13199,10755,74976,60671,15498,34922,10251,9669,1381,615,1100,1194,1281,581,247,1463,4636,1401,4945,944,427,517,4001,457,1571,68,6065,127548,0,0;;;;;;;;;;;;;;;;;;;;
2002,18263,11645,828,996,8844,2177,852,0,808,4441,3675,766,1902,763,0,0,831,0,22130,4719,1083,894,53,3188,424,1377,13140,10468,76480,59639,15711,33971,9957,11802,1770,591,1475,1495,1352,774,304,1858,5039,1572,5736,917,402,515,4819,533,2082,75,5413,128097,0,0;;;;;;;;;;;;;;;;;;;;
2003,20271,12447,776,1042,9577,2631,1024,0,954,5193,4336,857,2129,852,0,0,951,0,23170,4324,1465,1255,48,3714,423,1748,13667,10493,89266,68535,20246,36877,11412,14455,2196,746,1769,1869,1628,947,411,2185,6276,2012,6853,1050,428,622,5803,666,2734,128,4960,144649,0,0;;;;;;;;;;;;;;;;;;;;
2004,22356,13471,481,798,10988,2695,1118,0,956,6190,5485,705,2805,702,0,0,1195,0,27961,4818,1382,1178,43,4496,513,2239,17265,13644,106580,82418,40058,32887,9473,16454,2682,784,2005,2143,1728,1245,450,2492,7708,3323,7769,1198,479,719,6571,646,3191,168,4011,168845,0,0;;;;;;;;;;;;;;;;;;;;
2005,19607,11700,675,810,8884,2306,813,0,978,5601,5159,442,2736,437,0,0,1132,0,26859,4069,1280,1078,40,4436,571,2008,17074,13607,98453,75224,25400,37819,12005,15586,2078,811,2386,1981,1438,1360,472,2340,7643,2624,6352,854,347,507,5498,503,2735,127,3245,154643,0,0;;;;;;;;;;;;;;;;;;;;
2006,21048,12829,429,612,10524,2167,738,0,938,6052,5623,429,2803,421,0,0,1520,0,23305,3469,1103,965,21,3980,470,1986,14753,11629,93573,69144,33702,27187,8255,17258,3013,877,2193,2120,1630,1266,601,2485,7171,3210,6669,919,380,539,5750,456,3154,126,3147,147868,0,0;;;;;;;;;;;;;;;;;;;;
2007,14034,6253,506,604,3743,1738,512,0,767,6043,5546,497,2314,493,0,0,2031,0,14072,2142,954,759,28,3038,428,1348,7938,4912,67151,48047,19753,21163,7131,13675,1893,632,1644,1744,1450,1245,435,1944,5429,1939,5379,986,408,578,4393,496,1655,137,30965,131738,0,0;;;;;;;;;;;;;;;;;;;;
2008,20689,10717,592,777,7778,1758,593,0,787,8214,7824,390,3375,381,0,0,3530,0,20640,2587,1311,1122,45,3715,470,1544,13027,10202,84471,58426,20256,28699,9471,18899,2014,1049,2933,2197,1360,2237,686,3038,7146,2402,6568,837,338,499,5731,605,2922,143,4941,137452,0,0;;;;;;;;;;;;;;;;;;;;
2009,19531,9159,477,653,6583,1808,589,0,823,8564,8233,331,3234,323,0,0,4157,0,20027,2558,1651,1425,35,3704,492,1554,12114,9259,86380,56586,20757,26353,9476,22475,2425,1373,3309,2582,1511,2786,862,3443,7319,2375,6869,760,285,475,6109,604,3070,109,2936,135852,0,0;;;;;;;;;;;;;;;;;;;;
2010,19392,8258,461,608,5723,2218,707,0,1024,8916,8615,301,3242,286,0,0,4507,0,20969,2392,1644,1403,37,3954,454,1695,12979,9667,92196,59226,21299,28919,9008,25338,2890,1546,3417,3096,1749,3214,942,3839,7632,2562,7565,934,405,529,6631,665,3166,116,3023,143261,0,0;;;;;;;;;;;;;;;;;;;;
2011,16427,7447,450,634,4720,2317,603,0,1233,6663,6361,302,2114,299,0,0,3390,0,17727,2179,1592,1336,42,2892,385,1193,11064,8277,71265,44967,15527,22612,6828,20543,2425,1828,2018,2257,1643,2616,694,3168,5755,1946,6489,859,366,493,5630,765,2204,118,2543,114569,0,0;;;;;;;;;;;;;;;;;;;;
2012,13870,7048,437,676,4294,2442,666,0,1268,4380,4136,244,1163,237,0,0,2203,0,15022,1771,1600,1331,44,2286,349,845,9365,6920,58361,36862,12991,18325,5546,17026,1926,1778,1326,1766,1748,2201,512,2755,4473,1599,6049,897,358,539,5152,781,1799,153,2596,96051,0,0;;;;;;;;;;;;;;;;;;;;
2013,13963,6651,483,731,3887,2630,674,0,1409,4682,4547,135,1349,131,0,0,2517,0,13810,1251,1736,1497,39,2364,370,830,8459,5873,60739,35638,13408,16661,5569,20292,2579,2307,1808,2513,1470,2645,527,2823,4809,1585,6295,710,302,408,5585,691,2121,104,2365,97276,0,0;;;;;;;;;;;;;;;;;;;;
2014,13660,5783,459,703,3345,2708,675,0,1486,5169,5029,140,1345,138,0,0,3040,0,14749,1280,2056,1835,34,2768,384,973,8645,5835,68255,39467,15142,18051,6274,23415,3010,2175,2335,3055,1621,3345,563,3048,5373,1797,6556,762,303,459,5794,782,2181,90,2303,105613,0,0;;;;;;;;;;;;;;;;;;;;
2015,14122,5969,503,844,3109,2991,747,0,1557,5162,4989,173,1227,168,0,0,2654,0,15713,1461,2053,1830,35,2931,392,969,9268,5595,74272,43505,17377,19110,7018,24347,3125,1881,2089,3188,1734,3621,609,3382,6420,2547,7385,996,438,558,6389,888,2228,118,1998,113608,0,0;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;#NOM?
